init totalRanks
[1971, 62]
[1972, 36]
[1973, 9]
[1974, 15]
[1975, 45]
[1976, 9]
[1977, 57]
[1978, 66]
[1979, 21]
[1980, 69]
[1981, 69]
[1982, 36]
[1983, 24]
[1984, 18]
[1985, 99]
[1986, 21]
[1987, 12]
[1988, 63]
[1989, 9]
[1990, 51]
[1991, 9]
[1992, 1460]
[1993, 1460]
[1994, 30]
[1995, 1460]
[1996, 252]
[1997, 114]
[1998, 30]
[1999, 291]
[2000, 807]
[2001, 30]
[2002, 486]
[2003, 33]
[2006, 21]
[2007, 63]
[2008, 1460]
[2009, 582]
[2010, 1460]
[2011, 1460]
[2012, 1460]
[2013, 150]
[2015, 51]
[2016, 183]
[2017, 288]
[2018, 57]
[2019, 1460]
[2020, 18]
[2021, 12]
[2023, 1460]
[2024, 1460]
[2025, 1146]
[2026, 594]
[2027, 1460]
[2028, 15]
[2029, 15]
[2030, 57]
[2031, 81]
[2032, 96]
[2033, 93]
[2034, 60]
[2036, 45]
[2038, 102]
[2039, 63]
[2040, 60]
[2041, 15]
[2042, 39]
[2043, 588]
[2045, 1460]
[2046, 1460]
[2047, 1460]
[2048, 1460]
[2049, 615]
[2050, 15]
[2051, 666]
[2052, 1460]
[2053, 102]
[2054, 780]
[2055, 141]
[2056, 1460]
[2057, 1460]
[2058, 84]
[2059, 1460]
[2060, 1460]
[2061, 1460]
[2062, 27]
[2063, 18]
[2064, 108]
[2065, 18]
[2066, 1460]
[2067, 27]
[2068, 591]
[2069, 1460]
[2070, 1460]
[2071, 1460]
[2073, 131]
[2074, 1460]
[2075, 531]
[2076, 1460]
[2078, 222]
[2080, 1460]
[2081, 1460]
[2082, 306]
[2083, 675]
[2084, 1460]
[2085, 3]
[2086, 570]
[2087, 1460]
[2088, 393]
[2089, 69]
[2091, 1460]
[2092, 21]
[2094, 9]
[2095, 594]
[2096, 1460]
[2097, 12]
[2098, 60]
[2100, 225]
[2101, 3]
[2102, 60]
[2103, 15]
[2104, 597]
[2105, 1460]
[2106, 165]
[2107, 1460]
[2108, 582]
[2109, 570]
[2110, 6]
[2111, 237]
[2112, 144]
[2115, 225]
[2116, 42]
[2117, 33]
[2118, 216]
[2119, 1460]
[2120, 1460]
[2121, 27]
[2122, 1460]
[2123, 1460]
[2124, 171]
[2125, 147]
[2126, 96]
[2127, 234]
[2128, 588]
[2131, 33]
[2132, 1460]
[2133, 1460]
[2134, 62]
[2135, 288]
[2136, 1460]
[2137, 111]
[2138, 6]
[2140, 600]
[2141, 168]
[2142, 1460]
[2143, 27]
[2144, 24]
[2145, 51]
[2146, 60]
[2147, 69]
[2148, 51]
[2149, 48]
[2150, 48]
[2151, 36]
[2152, 30]
[2153, 153]
[2154, 86]
[2155, 15]
[2156, 1460]
[2157, 288]
[2158, 1460]
[2159, 27]
[2160, 270]
[2161, 1460]
[2162, 1460]
[2163, 1460]
[2164, 306]
[2165, 237]
[2166, 1460]
[2167, 6]
[2168, 1460]
[2169, 612]
[2170, 1460]
[2171, 588]
[2172, 30]
[2173, 1460]
[2174, 1460]
[2175, 1460]
[2177, 573]
[2178, 177]
[2179, 3]
[2180, 1460]
[2181, 660]
[2182, 1460]
[2183, 21]
[2184, 1460]
[2185, 585]
[2186, 198]
[2187, 585]
[2188, 42]
[2189, 12]
[2190, 9]
[2193, 126]
[2194, 588]
[2195, 237]
[2196, 12]
[2197, 1460]
[2198, 30]
[2199, 621]
开始转为相对score
rank 24 <type 'int'>
the total rank 914
rank 48 <type 'int'>
the total rank 1180
rank 24 <type 'int'>
the total rank 1238
rank 191 <type 'int'>
the total rank 2481
rank 272 <type 'int'>
the total rank 2977
rank 9 <type 'int'>
the total rank 923
rank 1460 <type 'int'>
the total rank 18024
rank 252 <type 'int'>
the total rank 1037
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 621 <type 'int'>
the total rank 2825
rank 3 <type 'int'>
the total rank 767
rank 9 <type 'int'>
the total rank 456
rank 51 <type 'int'>
the total rank 1670
rank 1460 <type 'int'>
the total rank 18024
rank 15 <type 'int'>
the total rank 662
rank 30 <type 'int'>
the total rank 938
rank 3 <type 'int'>
the total rank 680
rank 3 <type 'int'>
the total rank 398
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 90 <type 'int'>
the total rank 1683
rank 162 <type 'int'>
the total rank 2505
rank 99 <type 'int'>
the total rank 2064
rank 177 <type 'int'>
the total rank 2055
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 252 <type 'int'>
the total rank 2102
rank 15 <type 'int'>
the total rank 1208
rank 1460 <type 'int'>
the total rank 18024
rank 9 <type 'int'>
the total rank 483
rank 27 <type 'int'>
the total rank 1159
rank 57 <type 'int'>
the total rank 1997
rank 24 <type 'int'>
the total rank 879
rank 666 <type 'int'>
the total rank 4298
rank 194 <type 'int'>
the total rank 2532
rank 24 <type 'int'>
the total rank 1259
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 27 <type 'int'>
the total rank 800
rank 90 <type 'int'>
the total rank 2363
rank 57 <type 'int'>
the total rank 1043
rank 588 <type 'int'>
the total rank 2864
rank 60 <type 'int'>
the total rank 1625
rank 66 <type 'int'>
the total rank 1793
rank 588 <type 'int'>
the total rank 2663
rank 1230 <type 'int'>
the total rank 18654
rank 57 <type 'int'>
the total rank 1446
rank 9 <type 'int'>
the total rank 800
rank 6 <type 'int'>
the total rank 1151
rank 27 <type 'int'>
the total rank 786
rank 306 <type 'int'>
the total rank 2774
rank 156 <type 'int'>
the total rank 4088
rank 573 <type 'int'>
the total rank 3386
rank 192 <type 'int'>
the total rank 6336
rank 72 <type 'int'>
the total rank 2336
rank 21 <type 'int'>
the total rank 816
rank 24 <type 'int'>
the total rank 1164
rank 156 <type 'int'>
the total rank 16861
rank 3 <type 'int'>
the total rank 755
rank 87 <type 'int'>
the total rank 2259
rank 138 <type 'int'>
the total rank 2904
rank 36 <type 'int'>
the total rank 1269
rank 189 <type 'int'>
the total rank 1422
rank 162 <type 'int'>
the total rank 4177
rank 81 <type 'int'>
the total rank 2448
rank 54 <type 'int'>
the total rank 1782
rank 69 <type 'int'>
the total rank 1953
rank 24 <type 'int'>
the total rank 1560
rank 60 <type 'int'>
the total rank 1440
rank 36 <type 'int'>
the total rank 2073
rank 69 <type 'int'>
the total rank 2310
rank 48 <type 'int'>
the total rank 1530
rank 27 <type 'int'>
the total rank 1128
rank 57 <type 'int'>
the total rank 2208
rank 57 <type 'int'>
the total rank 1971
rank 135 <type 'int'>
the total rank 4662
rank 78 <type 'int'>
the total rank 3372
rank 48 <type 'int'>
the total rank 1989
rank 72 <type 'int'>
the total rank 3695
rank 588 <type 'int'>
the total rank 2912
rank 12 <type 'int'>
the total rank 1389
rank 312 <type 'int'>
the total rank 6900
rank 66 <type 'int'>
the total rank 3057
rank 90 <type 'int'>
the total rank 2613
rank 66 <type 'int'>
the total rank 2245
rank 18 <type 'int'>
the total rank 1383
rank 621 <type 'int'>
the total rank 3836
rank 1460 <type 'int'>
the total rank 18024
rank 123 <type 'int'>
the total rank 2840
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 333 <type 'int'>
the total rank 2273
rank 1460 <type 'int'>
the total rank 18024
rank 690 <type 'int'>
the total rank 9152
rank 585 <type 'int'>
the total rank 2864
rank 62 <type 'int'>
the total rank 594
rank 282 <type 'int'>
the total rank 2582
rank 573 <type 'int'>
the total rank 2546
rank 576 <type 'int'>
the total rank 9420
rank 1460 <type 'int'>
the total rank 18024
rank 627 <type 'int'>
the total rank 17876
rank 1460 <type 'int'>
the total rank 18024
rank 627 <type 'int'>
the total rank 17876
rank 411 <type 'int'>
the total rank 3683
rank 420 <type 'int'>
the total rank 3650
rank 90 <type 'int'>
the total rank 2028
rank 130 <type 'int'>
the total rank 1163
rank 573 <type 'int'>
the total rank 2591
rank 1460 <type 'int'>
the total rank 18024
rank 15 <type 'int'>
the total rank 1067
rank 15 <type 'int'>
the total rank 692
rank 228 <type 'int'>
the total rank 1771
rank 222 <type 'int'>
the total rank 2400
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 69 <type 'int'>
the total rank 1251
rank 861 <type 'int'>
the total rank 8699
rank 171 <type 'int'>
the total rank 825
rank 66 <type 'int'>
the total rank 1106
rank 648 <type 'int'>
the total rank 5255
rank 1460 <type 'int'>
the total rank 18024
rank 18 <type 'int'>
the total rank 1178
rank 42 <type 'int'>
the total rank 1214
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 744 <type 'int'>
the total rank 3473
rank 159 <type 'int'>
the total rank 348
rank 1460 <type 'int'>
the total rank 18024
rank 630 <type 'int'>
the total rank 3041
rank 27 <type 'int'>
the total rank 1265
rank 663 <type 'int'>
the total rank 4654
rank 18 <type 'int'>
the total rank 605
rank 27 <type 'int'>
the total rank 1073
rank 1460 <type 'int'>
the total rank 18024
rank 297 <type 'int'>
the total rank 4629
rank 60 <type 'int'>
the total rank 1560
rank 84 <type 'int'>
the total rank 1662
rank 354 <type 'int'>
the total rank 4644
rank 429 <type 'int'>
the total rank 6009
rank 171 <type 'int'>
the total rank 2169
rank 144 <type 'int'>
the total rank 2739
rank 90 <type 'int'>
the total rank 1869
rank 129 <type 'int'>
the total rank 1683
rank 159 <type 'int'>
the total rank 2478
rank 243 <type 'int'>
the total rank 3150
rank 150 <type 'int'>
the total rank 2298
rank 111 <type 'int'>
the total rank 1863
rank 60 <type 'int'>
the total rank 1311
rank 18 <type 'int'>
the total rank 2532
rank 177 <type 'int'>
the total rank 1169
rank 12 <type 'int'>
the total rank 474
rank 147 <type 'int'>
the total rank 2190
rank 249 <type 'int'>
the total rank 2916
rank 63 <type 'int'>
the total rank 1376
rank 717 <type 'int'>
the total rank 4754
rank 219 <type 'int'>
the total rank 656
rank 60 <type 'int'>
the total rank 1494
rank 21 <type 'int'>
the total rank 1257
rank 30 <type 'int'>
the total rank 1392
rank 24 <type 'int'>
the total rank 1335
rank 33 <type 'int'>
the total rank 1167
rank 1460 <type 'int'>
the total rank 18024
rank 3 <type 'int'>
the total rank 675
rank 24 <type 'int'>
the total rank 1347
rank 21 <type 'int'>
the total rank 1332
rank 21 <type 'int'>
the total rank 1290
rank 12 <type 'int'>
the total rank 1212
rank 1460 <type 'int'>
the total rank 18024
rank 81 <type 'int'>
the total rank 2421
rank 1460 <type 'int'>
the total rank 18024
rank 15 <type 'int'>
the total rank 1044
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 24 <type 'int'>
the total rank 936
rank 15 <type 'int'>
the total rank 978
rank 21 <type 'int'>
the total rank 1080
rank 21 <type 'int'>
the total rank 1110
rank 21 <type 'int'>
the total rank 1095
rank 24 <type 'int'>
the total rank 1074
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 18 <type 'int'>
the total rank 1007
rank 1460 <type 'int'>
the total rank 18024
rank 414 <type 'int'>
the total rank 5528
rank 234 <type 'int'>
the total rank 1145
rank 1460 <type 'int'>
the total rank 18024
rank 27 <type 'int'>
the total rank 1424
rank 24 <type 'int'>
the total rank 1769
rank 9 <type 'int'>
the total rank 1079
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 24 <type 'int'>
the total rank 1472
rank 1460 <type 'int'>
the total rank 18024
rank 12 <type 'int'>
the total rank 1056
rank 216 <type 'int'>
the total rank 1278
rank 381 <type 'int'>
the total rank 5263
rank 231 <type 'int'>
the total rank 665
rank 264 <type 'int'>
the total rank 2532
rank 51 <type 'int'>
the total rank 1472
rank 36 <type 'int'>
the total rank 615
rank 3 <type 'int'>
the total rank 722
rank 39 <type 'int'>
the total rank 540
rank 9 <type 'int'>
the total rank 821
rank 27 <type 'int'>
the total rank 1049
rank 1460 <type 'int'>
the total rank 18024
rank 573 <type 'int'>
the total rank 3182
rank 444 <type 'int'>
the total rank 3452
rank 60 <type 'int'>
the total rank 1106
rank 9 <type 'int'>
the total rank 911
rank 204 <type 'int'>
the total rank 1315
rank 1460 <type 'int'>
the total rank 18024
rank 57 <type 'int'>
the total rank 1634
rank 354 <type 'int'>
the total rank 3631
rank 1460 <type 'int'>
the total rank 18024
rank 78 <type 'int'>
the total rank 2777
rank 237 <type 'int'>
the total rank 5501
rank 72 <type 'int'>
the total rank 972
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 162 <type 'int'>
the total rank 806
rank 15 <type 'int'>
the total rank 1229
rank 15 <type 'int'>
the total rank 926
rank 132 <type 'int'>
the total rank 2662
rank 6 <type 'int'>
the total rank 716
rank 582 <type 'int'>
the total rank 2588
rank 9 <type 'int'>
the total rank 959
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 249 <type 'int'>
the total rank 3753
rank 12 <type 'int'>
the total rank 1132
rank 588 <type 'int'>
the total rank 2573
rank 15 <type 'int'>
the total rank 1016
rank 1460 <type 'int'>
the total rank 18024
rank 177 <type 'int'>
the total rank 364
rank 1460 <type 'int'>
the total rank 18024
rank 36 <type 'int'>
the total rank 2421
rank 234 <type 'int'>
the total rank 842
rank 87 <type 'int'>
the total rank 1440
rank 87 <type 'int'>
the total rank 1299
rank 72 <type 'int'>
the total rank 1368
rank 69 <type 'int'>
the total rank 1410
rank 99 <type 'int'>
the total rank 1335
rank 54 <type 'int'>
the total rank 1350
rank 78 <type 'int'>
the total rank 1344
rank 78 <type 'int'>
the total rank 1362
rank 136 <type 'int'>
the total rank 678
rank 6 <type 'int'>
the total rank 578
rank 24 <type 'int'>
the total rank 1070
rank 93 <type 'int'>
the total rank 3684
rank 159 <type 'int'>
the total rank 2147
rank 42 <type 'int'>
the total rank 1448
rank 576 <type 'int'>
the total rank 2678
rank 138 <type 'int'>
the total rank 2144
rank 57 <type 'int'>
the total rank 1970
rank 39 <type 'int'>
the total rank 1625
rank 1460 <type 'int'>
the total rank 18024
rank 288 <type 'int'>
the total rank 2031
rank 1460 <type 'int'>
the total rank 18024
rank 39 <type 'int'>
the total rank 991
rank 213 <type 'int'>
the total rank 611
rank 24 <type 'int'>
the total rank 728
rank 1460 <type 'int'>
the total rank 18024
rank 118 <type 'int'>
the total rank 865
rank 1460 <type 'int'>
the total rank 18024
rank 168 <type 'int'>
the total rank 3648
rank 138 <type 'int'>
the total rank 2490
rank 165 <type 'int'>
the total rank 407
rank 216 <type 'int'>
the total rank 1071
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 3 <type 'int'>
the total rank 480
rank 177 <type 'int'>
the total rank 536
rank 573 <type 'int'>
the total rank 2720
rank 1460 <type 'int'>
the total rank 18024
rank 606 <type 'int'>
the total rank 2549
rank 21 <type 'int'>
the total rank 1738
rank 165 <type 'int'>
the total rank 635
rank 1047 <type 'int'>
the total rank 15906
rank 33 <type 'int'>
the total rank 1178
rank 1460 <type 'int'>
the total rank 18024
rank 147 <type 'int'>
the total rank 1724
rank 273 <type 'int'>
the total rank 2348
rank 6 <type 'int'>
the total rank 851
rank 627 <type 'int'>
the total rank 3971
rank 357 <type 'int'>
the total rank 15529
rank 24 <type 'int'>
the total rank 893
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 597 <type 'int'>
the total rank 4748
rank 33 <type 'int'>
the total rank 878
rank 114 <type 'int'>
the total rank 1982
rank 660 <type 'int'>
the total rank 4214
rank 27 <type 'int'>
the total rank 1688
rank 15 <type 'int'>
the total rank 686
rank 342 <type 'int'>
the total rank 7058
rank 123 <type 'int'>
the total rank 3680
rank 1460 <type 'int'>
the total rank 18024
rank 48 <type 'int'>
the total rank 1799
rank 33 <type 'int'>
the total rank 1025
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1008 <type 'int'>
the total rank 19610
rank 228 <type 'int'>
the total rank 2568
rank 101 <type 'int'>
the total rank 1335
rank 312 <type 'int'>
the total rank 4307
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 36 <type 'int'>
the total rank 3353
rank 45 <type 'int'>
the total rank 1799
rank 234 <type 'int'>
the total rank 1145
rank 258 <type 'int'>
the total rank 2207
rank 276 <type 'int'>
the total rank 4379
rank 300 <type 'int'>
the total rank 3789
rank 18 <type 'int'>
the total rank 1115
rank 12 <type 'int'>
the total rank 746
rank 762 <type 'int'>
the total rank 9047
rank 120 <type 'int'>
the total rank 3743
rank 189 <type 'int'>
the total rank 1317
rank 225 <type 'int'>
the total rank 1750
rank 1460 <type 'int'>
the total rank 18024
rank 3 <type 'int'>
the total rank 650
rank 77 <type 'int'>
the total rank 1227
rank 183 <type 'int'>
the total rank 6613
rank 261 <type 'int'>
the total rank 2723
rank 1460 <type 'int'>
the total rank 18024
rank 21 <type 'int'>
the total rank 668
rank 1460 <type 'int'>
the total rank 18024
rank 924 <type 'int'>
the total rank 6485
rank 180 <type 'int'>
the total rank 3763
rank 414 <type 'int'>
the total rank 5942
rank 1460 <type 'int'>
the total rank 18024
rank 306 <type 'int'>
the total rank 4456
rank 1460 <type 'int'>
the total rank 18024
rank 333 <type 'int'>
the total rank 3556
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 33 <type 'int'>
the total rank 1121
rank 1460 <type 'int'>
the total rank 18024
rank 222 <type 'int'>
the total rank 3824
rank 72 <type 'int'>
the total rank 2157
rank 1460 <type 'int'>
the total rank 18024
rank 63 <type 'int'>
the total rank 696
rank 494 <type 'int'>
the total rank 3763
rank 36 <type 'int'>
the total rank 758
rank 147 <type 'int'>
the total rank 1435
rank 1460 <type 'int'>
the total rank 18024
rank 162 <type 'int'>
the total rank 1346
rank 1460 <type 'int'>
the total rank 18024
rank 159 <type 'int'>
the total rank 2198
rank 24 <type 'int'>
the total rank 732
rank 1460 <type 'int'>
the total rank 18024
rank 63 <type 'int'>
the total rank 2885
rank 36 <type 'int'>
the total rank 668
rank 1460 <type 'int'>
the total rank 18024
rank 606 <type 'int'>
the total rank 2501
rank 1460 <type 'int'>
the total rank 18024
rank 12 <type 'int'>
the total rank 1074
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 66 <type 'int'>
the total rank 1127
rank 669 <type 'int'>
the total rank 5609
rank 105 <type 'int'>
the total rank 2369
rank 684 <type 'int'>
the total rank 6062
rank 282 <type 'int'>
the total rank 1035
rank 77 <type 'int'>
the total rank 1613
rank 159 <type 'int'>
the total rank 293
rank 165 <type 'int'>
the total rank 6020
rank 417 <type 'int'>
the total rank 7154
rank 414 <type 'int'>
the total rank 2706
rank 594 <type 'int'>
the total rank 2612
rank 27 <type 'int'>
the total rank 878
rank 1460 <type 'int'>
the total rank 18024
rank 51 <type 'int'>
the total rank 1157
rank 606 <type 'int'>
the total rank 3608
rank 3 <type 'int'>
the total rank 1842
rank 111 <type 'int'>
the total rank 2633
rank 39 <type 'int'>
the total rank 1039
rank 89 <type 'int'>
the total rank 1593
rank 198 <type 'int'>
the total rank 3176
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1197 <type 'int'>
the total rank 11699
rank 1460 <type 'int'>
the total rank 18024
rank 108 <type 'int'>
the total rank 4125
rank 21 <type 'int'>
the total rank 761
rank 99 <type 'int'>
the total rank 354
rank 288 <type 'int'>
the total rank 2135
rank 74 <type 'int'>
the total rank 1148
rank 591 <type 'int'>
the total rank 2516
rank 1460 <type 'int'>
the total rank 18024
rank 83 <type 'int'>
the total rank 1220
rank 12 <type 'int'>
the total rank 330
rank 83 <type 'int'>
the total rank 1160
rank 89 <type 'int'>
the total rank 1172
rank 59 <type 'int'>
the total rank 908
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 162 <type 'int'>
the total rank 633
rank 57 <type 'int'>
the total rank 2202
rank 51 <type 'int'>
the total rank 1737
rank 60 <type 'int'>
the total rank 2184
rank 108 <type 'int'>
the total rank 4506
rank 15 <type 'int'>
the total rank 747
rank 101 <type 'int'>
the total rank 1968
rank 195 <type 'int'>
the total rank 4756
rank 1460 <type 'int'>
the total rank 18024
rank 114 <type 'int'>
the total rank 4169
rank 72 <type 'int'>
the total rank 14199
rank 30 <type 'int'>
the total rank 1470
rank 87 <type 'int'>
the total rank 1788
rank 12 <type 'int'>
the total rank 1023
rank 135 <type 'int'>
the total rank 945
rank 3 <type 'int'>
the total rank 419
rank 27 <type 'int'>
the total rank 1681
rank 81 <type 'int'>
the total rank 3734
rank 39 <type 'int'>
the total rank 3134
rank 24 <type 'int'>
the total rank 3296
rank 101 <type 'int'>
the total rank 1314
rank 144 <type 'int'>
the total rank 3306
rank 51 <type 'int'>
the total rank 2109
rank 33 <type 'int'>
the total rank 1977
rank 105 <type 'int'>
the total rank 4535
rank 186 <type 'int'>
the total rank 5304
rank 39 <type 'int'>
the total rank 1268
rank 21 <type 'int'>
the total rank 1278
rank 66 <type 'int'>
the total rank 4139
rank 117 <type 'int'>
the total rank 3291
rank 45 <type 'int'>
the total rank 2091
rank 84 <type 'int'>
the total rank 3000
rank 170 <type 'int'>
the total rank 3409
rank 12 <type 'int'>
the total rank 1425
rank 9 <type 'int'>
the total rank 2049
rank 24 <type 'int'>
the total rank 1301
rank 222 <type 'int'>
the total rank 1500
rank 135 <type 'int'>
the total rank 2394
rank 30 <type 'int'>
the total rank 857
rank 1460 <type 'int'>
the total rank 18024
rank 12 <type 'int'>
the total rank 1211
rank 12 <type 'int'>
the total rank 342
rank 90 <type 'int'>
the total rank 1788
rank 576 <type 'int'>
the total rank 3830
rank 9 <type 'int'>
the total rank 1121
rank 102 <type 'int'>
the total rank 1598
rank 135 <type 'int'>
the total rank 2345
rank 1460 <type 'int'>
the total rank 18024
rank 9 <type 'int'>
the total rank 222
rank 9 <type 'int'>
the total rank 4746
rank 138 <type 'int'>
the total rank 1941
rank 180 <type 'int'>
the total rank 773
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 69 <type 'int'>
the total rank 1636
rank 15 <type 'int'>
the total rank 545
rank 105 <type 'int'>
the total rank 1970
rank 9 <type 'int'>
the total rank 914
rank 24 <type 'int'>
the total rank 747
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 213 <type 'int'>
the total rank 2480
rank 15 <type 'int'>
the total rank 1515
rank 303 <type 'int'>
the total rank 2019
rank 204 <type 'int'>
the total rank 2160
rank 36 <type 'int'>
the total rank 582
rank 33 <type 'int'>
the total rank 975
rank 72 <type 'int'>
the total rank 1398
rank 24 <type 'int'>
the total rank 770
rank 1050 <type 'int'>
the total rank 12313
rank 1460 <type 'int'>
the total rank 18024
rank 66 <type 'int'>
the total rank 1659
rank 294 <type 'int'>
the total rank 3819
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 99 <type 'int'>
the total rank 1856
rank 162 <type 'int'>
the total rank 950
rank 118 <type 'int'>
the total rank 865
rank 105 <type 'int'>
the total rank 1290
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 36 <type 'int'>
the total rank 3285
rank 96 <type 'int'>
the total rank 2144
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 210 <type 'int'>
the total rank 1954
rank 210 <type 'int'>
the total rank 1954
rank 1460 <type 'int'>
the total rank 18024
rank 93 <type 'int'>
the total rank 3107
rank 171 <type 'int'>
the total rank 6536
rank 213 <type 'int'>
the total rank 1483
rank 1460 <type 'int'>
the total rank 18024
rank 15 <type 'int'>
the total rank 1755
rank 1460 <type 'int'>
the total rank 18024
rank 33 <type 'int'>
the total rank 7806
rank 12 <type 'int'>
the total rank 1029
rank 39 <type 'int'>
the total rank 966
rank 15 <type 'int'>
the total rank 729
rank 108 <type 'int'>
the total rank 1596
rank 72 <type 'int'>
the total rank 1785
rank 1460 <type 'int'>
the total rank 18024
rank 195 <type 'int'>
the total rank 1441
rank 9 <type 'int'>
the total rank 69
rank 33 <type 'int'>
the total rank 1497
rank 24 <type 'int'>
the total rank 681
rank 45 <type 'int'>
the total rank 1875
rank 9 <type 'int'>
the total rank 588
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 168 <type 'int'>
the total rank 524
rank 54 <type 'int'>
the total rank 1601
rank 120 <type 'int'>
the total rank 3038
rank 9 <type 'int'>
the total rank 1019
rank 36 <type 'int'>
the total rank 806
rank 27 <type 'int'>
the total rank 836
rank 231 <type 'int'>
the total rank 592
rank 33 <type 'int'>
the total rank 1049
rank 579 <type 'int'>
the total rank 2363
rank 222 <type 'int'>
the total rank 1913
rank 21 <type 'int'>
the total rank 360
rank 381 <type 'int'>
the total rank 7211
rank 657 <type 'int'>
the total rank 4439
rank 299 <type 'int'>
the total rank 2273
rank 816 <type 'int'>
the total rank 10893
rank 1460 <type 'int'>
the total rank 18024
rank 84 <type 'int'>
the total rank 1341
rank 198 <type 'int'>
the total rank 2415
rank 78 <type 'int'>
the total rank 1638
rank 111 <type 'int'>
the total rank 1695
rank 48 <type 'int'>
the total rank 1269
rank 9 <type 'int'>
the total rank 465
rank 1460 <type 'int'>
the total rank 18024
rank 69 <type 'int'>
the total rank 1518
rank 15 <type 'int'>
the total rank 719
rank 45 <type 'int'>
the total rank 1628
rank 36 <type 'int'>
the total rank 1011
rank 33 <type 'int'>
the total rank 1343
rank 51 <type 'int'>
the total rank 1164
rank 132 <type 'int'>
the total rank 2220
rank 171 <type 'int'>
the total rank 2388
rank 48 <type 'int'>
the total rank 951
rank 138 <type 'int'>
the total rank 1341
rank 99 <type 'int'>
the total rank 1713
rank 60 <type 'int'>
the total rank 1077
rank 78 <type 'int'>
the total rank 1104
rank 81 <type 'int'>
the total rank 1839
rank 36 <type 'int'>
the total rank 675
rank 66 <type 'int'>
the total rank 1002
rank 54 <type 'int'>
the total rank 1035
rank 36 <type 'int'>
the total rank 726
rank 414 <type 'int'>
the total rank 3019
rank 183 <type 'int'>
the total rank 3366
rank 132 <type 'int'>
the total rank 2133
rank 1460 <type 'int'>
the total rank 18024
rank 66 <type 'int'>
the total rank 1002
rank 54 <type 'int'>
the total rank 1035
rank 78 <type 'int'>
the total rank 1104
rank 60 <type 'int'>
the total rank 1077
rank 63 <type 'int'>
the total rank 1134
rank 48 <type 'int'>
the total rank 894
rank 57 <type 'int'>
the total rank 984
rank 51 <type 'int'>
the total rank 1020
rank 87 <type 'int'>
the total rank 1371
rank 72 <type 'int'>
the total rank 1158
rank 168 <type 'int'>
the total rank 1332
rank 36 <type 'int'>
the total rank 726
rank 57 <type 'int'>
the total rank 870
rank 126 <type 'int'>
the total rank 1632
rank 51 <type 'int'>
the total rank 1188
rank 39 <type 'int'>
the total rank 1053
rank 87 <type 'int'>
the total rank 1737
rank 15 <type 'int'>
the total rank 1088
rank 66 <type 'int'>
the total rank 1695
rank 99 <type 'int'>
the total rank 2585
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 93 <type 'int'>
the total rank 1908
rank 228 <type 'int'>
the total rank 2568
rank 54 <type 'int'>
the total rank 1811
rank 15 <type 'int'>
the total rank 1581
rank 1460 <type 'int'>
the total rank 18024
rank 15 <type 'int'>
the total rank 1605
